Région,Delegation,Commune,Etablissement hospitalier,Catégorie,,Liste des abréviations,
Tanger-Tetouan-Al Hoceima,Al Hoceima,Al Hoceima (Mun.),Mohamed V,HP,,HP,Hôpital Provincial/Préfectoral
Tanger-Tetouan-Al Hoceima,Al Hoceima,Al Hoceima (Mun.),C. d'oncologie d'Al Hoceima,CRO,,HR,Hôpital Régional
Tanger-Tetouan-Al Hoceima,Al Hoceima,Imzouren (Mun.),Imzouren,HPr,,HIR,Hospital Interrégional
Tanger-Tetouan-Al Hoceima,Al Hoceima,Targuist (Mun.),Targuist,HPr,,HPr,Hôpital de Proximité
Tanger-Tetouan-Al Hoceima,Chefchaouen,Chefchaouen (Mun.),Mohamed V,HP,,HPsyP,Hôpital Psychiatrique Provincial/préfectoral
Tanger-Tetouan-Al Hoceima,Larache,Ksar El Kebir (Mun.),Ksar El Kebir,HPr,,CRO,Centre Régional d'Oncologie
Tanger-Tetouan-Al Hoceima,Larache,Larache (Mun.),Lalla Meriem,HP,,HPsyR,Hôpital Psychiatrique Régional
Tanger-Tetouan-Al Hoceima,Ouezzane,Ouezzane (Mun.),Abou Kacem Zahraoui,HP,,CPU,Centre Psychiatrique Universitaire
Tanger-Tetouan-Al Hoceima,Tanger Assilah,Assilah (Mun.),Assilah,HPr,,,
Tanger-Tetouan-Al Hoceima,Tanger Assilah,Bni Makada (Arrond.),Mohammed Vi,HPr,,,
Tanger-Tetouan-Al Hoceima,Tanger Assilah,Mghogha (Arrond.),Arrazi,HPsyR,,,
Tanger-Tetouan-Al Hoceima,Tanger Assilah,Al Madina (Arrond.),Mohamed V,HR,,,
Tanger-Tetouan-Al Hoceima,Tanger Assilah,Al Madina (Arrond.),Al Kortobi,HR,,,
Tanger-Tetouan-Al Hoceima,Tanger Assilah,Al Madina (Arrond.),Duc De Tovar,HR,,,
Tanger-Tetouan-Al Hoceima,Tanger Assilah,Al Madina (Arrond.),Centre d'oncologie,HIR,,,
Tanger-Tetouan-Al Hoceima,Tanger Assilah,Gueznaia (Mun.),Hôpital mère enfant Mohamed VI,HIR,,,
Tanger-Tetouan-Al Hoceima,Tanger Assilah,Gueznaia (Mun.),Hôpital psychiatrique Mohamed VI,CPU,,,
Tanger-Tetouan-Al Hoceima,Tanger Assilah,Gueznaia (Mun.),Hôpital des spécialité Mohamed VI,HIR,,,
Tanger-Tetouan-Al Hoceima,Tetouan,Tétouan (Mun.),Hôpital.Civil,HP,,,
Tanger-Tetouan-Al Hoceima,Tetouan,Tétouan (Mun.),Errazi,HPsyP,,,
Tanger-Tetouan-Al Hoceima,Tetouan,Dar Bni Karrich,Ben Karrich,HP,,,
Tanger-Tetouan-Al Hoceima,Mdiq-Fnideq,Fnideq (Mun.),Hassan II,HPr,,,
Tanger-Tetouan-Al Hoceima,Mdiq-Fnideq,M'Diq (Mun.),Mohammed VI,HP,,,
Oriental,Berkane,Berkane (Mun.),Edderak,HP,,,
Oriental,Berkane,Saidia (Mun.),Saidia,HPr,,,
Oriental,Driouch,Driouch (Mun.),Driouch,HP,,,
Oriental,Figuig,Bouarfa (Mun.),Hassan II,HP,,,
Oriental,Guercif,Guercif (Mun.),Guercif,HP,,,
Oriental,Jerada,Laaouinate,Jrada,HP,,,
Oriental,Nador,Al Aaroui (Mun.),Mohammed Vi,HPr,,,
Oriental,Nador,Nador (Mun.),Hassani,HP,,,
Oriental,Nador,Zaio (Mun.),Zaio,HPr,,,
Oriental,Oujda Angad,Oujda (Mun.),Al Farabi,HR,,,
Oriental,Oujda Angad,Oujda (Mun.),Hôpital Psychiatrique,CPU,,,
Oriental,Oujda Angad,Oujda (Mun.),Hôpital des Spécialitéss,HIR,,,
Oriental,Oujda Angad,Oujda (Mun.),Hôpital Mère-Enfant,HIR,,,
Oriental,Oujda Angad,Sidi Moussa Lemhaya,Centre d'oncoligie Hassan II,HIR,,,
Oriental,Taourirt,El Aioun Sidi Mellouk (Mun.),HPr Laayoune Sidi Mellouk,HPr,,,
Oriental,Taourirt,Taourirt (Mun.),Taourirt,HP,,,
Fès-Meknès,Meknes,Meknès (Mun.),Sidi Said,HP,,,
Fès-Meknès,Meknes,Meknès (Mun.),Mohamed V,HP,,,
Fès-Meknès,Meknes,Meknès (Mun.),Pagnon,HP,,,
Fès-Meknès,Meknes,Meknès (Mun.),Moulay Ismail,HP,,,
Fès-Meknès,Meknes,Meknès (Mun.),Centre d'oncologie,CRO,,,
Fès-Meknès,Boulemane,Missour (Mun.),Marche Verte,HP,,,
Fès-Meknès,Boulemane,Outat El Haj (Mun.),S. Ahmed B. Driss Missouri,HPr,,,
Fès-Meknès,El Hajeb,El Hajeb (Mun.),Prince My Hassan,HP,,,
Fès-Meknès,Fes,Agdal (Arrond.),Al Ghassani,HR,,,
Fès-Meknès,Fes,Agdal (Arrond.),Ibn Al Baitar,HR,,,
Fès-Meknès,Fes,Saiss (Arrond.),Hôpital d'Oncologie,HIR,,,
Fès-Meknès,Fes,Saiss (Arrond.),Hôpital des spécialités,HIR,,,
Fès-Meknès,Fes,Saiss (Arrond.),Hôpital Mère-Enfant,HIR,,,
Fès-Meknès,Fes,Fès-Médina (Arrond.),Omar Drissi,HIR,,,
Fès-Meknès,Fes,El Mariniyine (Arrond.),Ibn Al Khatib,HR,,,
Fès-Meknès,Fes,El Mariniyine (Arrond.),Ibn Al Hassan,CPU,,,
Fès-Meknès,Ifrane,Azrou (Mun.),20 Aout (Azrou),HP,,,
Fès-Meknès,Sefrou,Sefrou (Mun.),Mohamed V,HP,,,
Fès-Meknès,Taounate,Ghafsai (Mun.),Hassan II,HPr,,,
Fès-Meknès,Taounate,Taounate (Mun.),Taounate,HP,,,
Fès-Meknès,Taza,Taza (Mun.),Ibn Baja,HP,,,
Rabat-Salé-Kénitra,Kenitra,Kénitra (Mun.),Al Idrissi,HP,,,
Rabat-Salé-Kénitra,Kenitra,Souk El Arbaa (Mun.),Zoubir Skirej,HPr,,,
Rabat-Salé-Kénitra,Khémisset,Khémisset (Mun.),Khémisset,HP,,,
Rabat-Salé-Kénitra,Khémisset,Rommani (Mun.),Roummani,HPr,,,
Rabat-Salé-Kénitra,Khémisset,Tiflet (Mun.),Tiflet,HPr,,,
Rabat-Salé-Kénitra,Rabat,Agdal Riyad (Arrond.),Ibn Sina,HIR,,,
Rabat-Salé-Kénitra,Rabat,Agdal Riyad (Arrond.),Hôpital Des Spécialités,HIR,,,
Rabat-Salé-Kénitra,Rabat,Agdal Riyad (Arrond.),Maternité Souissi,HIR,,,
Rabat-Salé-Kénitra,Rabat,Agdal Riyad (Arrond.),Hôpital D'enfants,HIR,,,
Rabat-Salé-Kénitra,Rabat,Agdal Riyad (Arrond.),Maternité Orangers,HIR,,,
Rabat-Salé-Kénitra,Rabat,Agdal Riyad (Arrond.),Med Ben Abdellah,HIR,,,
Rabat-Salé-Kénitra,Rabat,Hassan (Arrond.),My Youssef,HIR,,,
Rabat-Salé-Kénitra,Rabat,Hassan (Arrond.),Moulay Youssef (Ancien hôpital de Rabat),HR,,,
Rabat-Salé-Kénitra,Salé,Bab Lamrissa (Arrond.),El Ayachi,HIR,,,
Rabat-Salé-Kénitra,Salé,Hssaine (Arrond.),Moulay Abdellah (Hôp.préféctoral),HP,,,
Rabat-Salé-Kénitra,Salé,Tabriquet (Arrond.),Arrazi,CPU,,,
Rabat-Salé-Kénitra,Sidi Kacem,Jorf El Melha (Mun.),Jorf Elmelha,HPr,,,
Rabat-Salé-Kénitra,Sidi Kacem,Sidi Kacem (Mun.),Sidi Kacem,HP,,,
Rabat-Salé-Kénitra,Sidi Slimane,Sidi Slimane (Mun.),Sidi Slimane,HP,,,
Rabat-Salé-Kénitra,Skhirate-Temara,Témara (Mun.),Princesse Lalla Aicha (Ancien Sidi Lahcen),HP,,,
Béni Mellal-Khénifra,Azilal,Azilal (Mun.),Haut Atlas Central,HP,,,
Béni Mellal-Khénifra,Azilal,Demnate (Mun.),Demnate,HPr,,,
Béni Mellal-Khénifra,Beni Mellal,Béni Mellal (Mun.),Beni Mellal,HR,,,
Béni Mellal-Khénifra,Beni Mellal,Kasba Tadla (Mun.),Moulay Ismail,HPr,,,
Béni Mellal-Khénifra,Beni Mellal,Ouled M'Barek,Beni Mellal,CRO,,,
Béni Mellal-Khénifra,Fkih Ben Saleh,Fquih Ben Salah (Mun.),Fquih Ben Salah,HP,,,
Béni Mellal-Khénifra,Fkih Ben Saleh,Fquih Ben Salah (Mun.),Souk Sebt,HPr,,,
Béni Mellal-Khénifra,Khenifra,Khenifra (Mun.),Khenifra,HP,,,
Béni Mellal-Khénifra,Khenifra,M'Rirt (Mun.),M'Rirt,HPr,,,
Béni Mellal-Khénifra,Khouribga,Bejaad (Mun.),Mohamed VI,HPr,,,
Béni Mellal-Khénifra,Khouribga,Khouribga (Mun.),Hassan II,HP,,,
Béni Mellal-Khénifra,Khouribga,Oued Zem (Mun.),Oued.Zem,HPr,,,
Casablanca-Settat,Benslimane,Benslimane (Mun.),Benslimane (Hassan II),HP,,,
Casablanca-Settat,Berrechid,Berrechid (Mun.),Berrchid,HP,,,
Casablanca-Settat,Berrechid,Berrechid (Mun.),Errazi,HPsyP,,,
Casablanca-Settat,El Jadida,Azemmour (Mun.),Azemmour,HPr,,,
Casablanca-Settat,El Jadida,El Jadida (Mun.),Mohamed V,HP,,,
Casablanca-Settat,Mediouna,Mediouna (Mun.),Mediouna,HP,,,
Casablanca-Settat,Mediouna,Sidi Hajjaj Oued Hassar,Tit Mellil,HPsyP,,,
Casablanca-Settat,Mohammedia,Mohammadia (Mun.),My Abdellah,HP,,,
Casablanca-Settat,Nouaceur,Bouskoura (Mun.),Bouskoura,HPr,,,
Casablanca-Settat,Nouaceur,Dar Bouazza (Mun.),Prince My Hassan,HP,,,
Casablanca-Settat,Settat,Ben Ahmed (Mun.),Ben Ahmed,HPr,,,
Casablanca-Settat,Settat,Settat (Mun.),Hassan II,HP,,,
Casablanca-Settat,Sidi Bennour,Sidi Bennour (Mun.),Sidi Bennour,HP,,,
Casablanca-Settat,Sidi Bennour,Zemamra (Mun.),Zmamra,HPr,,,
Casablanca-Settat,Casablanca Anfa,El Maarif (Arrond.),20 Aout 1953,HIR,,,
Casablanca-Settat,Casablanca Anfa,El Maarif (Arrond.),Ibn Rochd,HIR,,,
Casablanca-Settat,Casablanca Anfa,El Maarif (Arrond.),Hôpital D'enfants,HIR,,,
Casablanca-Settat,Casablanca Anfa,Sidi Belyout (Arrond.),My Youssef,HR,,,
Casablanca-Settat,Al Fida-Mers Sultan,Al-Fida (Arrond.),Mohamed Baouafi,HP,,,
Casablanca-Settat,Aïn Sebaâ-Hay Mohammadi,Hay Mohammadi (Arrond.),Mohamed V,HP,,,
Casablanca-Settat,Hay Hassani,Hay-Hassani (Arrond.),El Hassani,HP,,,
Casablanca-Settat,Aïn Chok,Aîn-Chock (Arrond.),Centre de Léprologie,HP,,,
Casablanca-Settat,Aïn Chok,Aîn-Chock (Arrond.),Mohamed Sekkat,HP,,,
Casablanca-Settat,Sidi Bernoussi,Sidi Bernoussi (Arrond.),Al Mansour,HP,,,
Casablanca-Settat,Sidi Bernoussi,Sidi Moumen (Arrond.),HPr Sidi Moumen,HPr,,,
Casablanca-Settat,Ben Msick,Ben M'Sick (Arrond.),Ben Msick,HP,,,
Casablanca-Settat,Moulay Rachid,Sidi Othmane (Arrond.),Sidi Othmane,HP,,,
Marrakech-Safi,Al Haouz,Tahannaout (Mun.),Mohammed VI,HP,,,
Marrakech-Safi,Chichaoua,Chichaoua (Mun.),Mohamed Vi,HP,,,
Marrakech-Safi,El Kelaa Des Sraghna,El Kelaâ des Sraghna (Mun.),Assalama,HP,,,
Marrakech-Safi,El Kelaa Des Sraghna,El Kelaâ des Sraghna (Mun.),Hôpital psychiatrique,HPsyP,,,
Marrakech-Safi,El Kelaa Des Sraghna,Tamallalt (Mun.),Princesse Lalla Khadija,HPr,,,
Marrakech-Safi,Essaouira,Essaouira (Mun.),Sidi Med Ben Abdellah,HP,,,
Marrakech-Safi,Marrakech,Gueliz (Arrond.),Ibn Tofeil,HIR,,,
Marrakech-Safi,Marrakech,Gueliz (Arrond.),Ibn Nafis,CPU,,,
Marrakech-Safi,Marrakech,Gueliz (Arrond.),Hopital Mère-Enfant,HIR,,,
Marrakech-Safi,Marrakech,Gueliz (Arrond.),Centre d'Hématologie Oncologie,HIR,,,
Marrakech-Safi,Marrakech,Gueliz (Arrond.),Arrazi,HIR,,,
Marrakech-Safi,Marrakech,Marrakech-Médina (Arrond.),Ibn Zohr,HR,,,
Marrakech-Safi,Marrakech,Marrakech-Médina (Arrond.),El Antaki,HR,,,
Marrakech-Safi,Marrakech,Ménara (Arrond.),Mhamid,HPr,,,
Marrakech-Safi,Marrakech,Sidi Youssef Ben Ali (Arrond.),Charifa,HPr,,,
Marrakech-Safi,Marrakech,Saada,Saada,HPsyR,,,
Marrakech-Safi,Rehamena,Ben Guerir (Mun.),Benguerir,HP,,,
Marrakech-Safi,Safi,Safi (Mun.),Mohamed V,HP,,,
Marrakech-Safi,Safi,Safi (Mun.),Aisha,HPr,,,
Marrakech-Safi,Youssoufia,Youssoufia (Mun.),Lalla Hasna,HP,,,
Drâa-Tafilalet,Errachidia,Arfoud (Mun.),Sghiri Houmman I Ben Maati,HPr,,,
Drâa-Tafilalet,Errachidia,Errachidia (Mun.),My Ali Cherif,HR,,,
Drâa-Tafilalet,Errachidia,Errachidia (Mun.),Hôpital Amir Soultan Ibn Abdelaziz,HP,,,
Drâa-Tafilalet,Errachidia,Goulmima (Mun.),20 Aout (Goulmima),HPr,,,
Drâa-Tafilalet,Midelt,Midelt (Mun.),Midelt,HP,,,
Drâa-Tafilalet,Midelt,Er-rich (Mun.),HPr Rich,HPr,,,
Drâa-Tafilalet,Ouarzazate,Ouarzazate (Mun.),Sidi Hssain Bencer,HP,,,
Drâa-Tafilalet,Ouarzazate,Ouarzazate (Mun.),Bougafer,HP,,,
Drâa-Tafilalet,Tinghir,Kalaat M'Gouna (Mun.),HPr Kalaat M'gouna,HPr,,,
Drâa-Tafilalet,Tinghir,Tinghir (Mun.),Tinghir,HP,,,
Drâa-Tafilalet,Zagora,Zagora (Mun.),Ed-Derrak,HP,,,
Souss-Massa,Agadir Ida Ou Tanane,Agadir (Mun.),Hassan II,HR,,,
Souss-Massa,Agadir Ida Ou Tanane,Agadir (Mun.),C. d'Oncologie d'Agadir,CRO,,,
Souss-Massa,Chtouka Ait Baha,Biougra (Mun.),Mokhtar Soussi,HP,,,
Souss-Massa,Inezgane Ait Melloul,Inezgane (Mun.),Inezgane,HP,,,
Souss-Massa,Taroudant,Oulad Teima (Mun.),Oulad Teima,HPr,,,
Souss-Massa,Taroudant,Taroudannt (Mun.),Mokhtar Es-Soussi,HP,,,
Souss-Massa,Tata,Tata (Mun.),Tata,HP,,,
Souss-Massa,Tiznit,Tiznit (Mun.),Hassan 1er,HP,,,
Souss-Massa,Tiznit,Tiznit (Mun.),Houmman El Fatouaki,HP,,,
Guelmim-Oued Noun,Assa-zag,Assa (Mun.),Assa,HP,,,
Guelmim-Oued Noun,Guelmim,Bouizakarne (Mun.),Bouizakaren,HPr,,,
Guelmim-Oued Noun,Guelmim,Guelmim (Mun.),Guelmim,HR,,,
Guelmim-Oued Noun,Sidi Ifni,Sidi Ifni (Mun.),Sidi Ifni,HP,,,
Guelmim-Oued Noun,Tan Tan,Tan Tan (Mun.),Hassan II,HP,,,
Laayoune-Sakia El Hamra,Boujdour,Boujdour (Mun.),Boujdour,HP,,,
Laayoune-Sakia El Hamra,Es Semara,Es-semara (Mun.),Es-Smara,HP,,,
Laayoune-Sakia El Hamra,Laayoune,Laayoune (Mun.),My Hassan Ben El Mehdi,HR,,,
Laayoune-Sakia El Hamra,Laayoune,Laayoune (Mun.),Hassan II,HR,,,
Laayoune-Sakia El Hamra,Laayoune,Laayoune (Mun.),Laayoune,CRO,,,
Eddakhla-Oued Eddahab,Oued Ed-Dahab,Dakhla (Mun.),Hassan II,HR,,,
